[('142000', '142', datetime.datetime(2007, 4, 12, 9, 31, 32), datetime.datetime(2007, 4, 12, 11, 33, 40)), ('161000', '161', datetime.datetime(2007, 4, 12, 10, 18, 53), datetime.datetime(2007, 4, 12, 10, 23, 15))]
[('068175', '068', datetime.datetime(2009, 3, 25, 9, 8, 33), datetime.datetime(2009, 3, 25, 12, 29, 18)), ('153483', '153', datetime.datetime(2009, 3, 25, 9, 51, 32), datetime.datetime(2009, 3, 25, 10, 11, 42))]
[('039058', '039', datetime.datetime(2009, 3, 25, 23, 56, 37), datetime.datetime(2009, 3, 26, 0, 56, 32)), ('017307', '017', datetime.datetime(2009, 3, 26, 0, 1, 54), datetime.datetime(2009, 3, 26, 0, 28, 57))]
[('017307', '017', datetime.datetime(2009, 3, 26, 0, 1, 54), datetime.datetime(2009, 3, 26, 0, 28, 57)), ('068176', '068', datetime.datetime(2009, 3, 26, 0, 2, 59), datetime.datetime(2009, 3, 26, 0, 20, 7))]
[('037073', '037', datetime.datetime(2009, 3, 26, 1, 40, 8), datetime.datetime(2009, 3, 26, 5, 1, 7)), ('034116', '034', datetime.datetime(2009, 3, 26, 2, 40, 33), datetime.datetime(2009, 3, 26, 3, 31, 20))]
[('003192', '003', datetime.datetime(2009, 3, 26, 3, 7, 8), datetime.datetime(2009, 3, 26, 13, 26, 18)), ('140176', '140', datetime.datetime(2009, 3, 26, 3, 22, 30), datetime.datetime(2009, 3, 26, 3, 36, 37))]
[('144482', '144', datetime.datetime(2009, 3, 26, 9, 11, 4), datetime.datetime(2009, 3, 26, 13, 32, 9)), ('034118', '034', datetime.datetime(2009, 3, 26, 10, 9, 17), datetime.datetime(2009, 3, 26, 11, 16, 13))]
[('034118', '034', datetime.datetime(2009, 3, 26, 10, 9, 17), datetime.datetime(2009, 3, 26, 11, 16, 13)), ('037075', '037', datetime.datetime(2009, 3, 26, 10, 9, 41), datetime.datetime(2009, 3, 26, 10, 58, 38))]
[('044049', '044', datetime.datetime(2009, 3, 26, 11, 27, 26), datetime.datetime(2009, 3, 26, 12, 13, 26)), ('017308', '017', datetime.datetime(2009, 3, 26, 11, 34, 6), datetime.datetime(2009, 3, 26, 11, 46, 32))]
[('044050', '044', datetime.datetime(2009, 3, 26, 23, 27, 32), datetime.datetime(2009, 3, 27, 1, 19)), ('153486', '153', datetime.datetime(2009, 3, 27, 0, 32, 53), datetime.datetime(2009, 3, 27, 0, 47, 23))]
[('037076', '037', datetime.datetime(2009, 3, 27, 1, 22, 27), datetime.datetime(2009, 3, 27, 3, 12, 34)), ('140178', '140', datetime.datetime(2009, 3, 27, 1, 45, 38), datetime.datetime(2009, 3, 27, 2, 5, 57))]
[('153487', '153', datetime.datetime(2009, 3, 27, 9, 47, 6), datetime.datetime(2009, 3, 27, 13, 2, 59)), ('085235', '085', datetime.datetime(2009, 3, 27, 10, 46, 37), datetime.datetime(2009, 3, 27, 11, 35, 13))]
[('153488', '153', datetime.datetime(2009, 3, 28, 4, 11, 9), datetime.datetime(2009, 3, 28, 11, 10, 49)), ('017310', '017', datetime.datetime(2009, 3, 28, 4, 17, 25), datetime.datetime(2009, 3, 28, 6, 57, 13))]
[('068179', '068', datetime.datetime(2009, 3, 29, 4, 40, 36), datetime.datetime(2009, 3, 29, 12, 29, 49)), ('140181', '140', datetime.datetime(2009, 3, 29, 6, 34, 30), datetime.datetime(2009, 3, 29, 8, 16, 8))]
[('085238', '085', datetime.datetime(2009, 3, 29, 22, 38, 28), datetime.datetime(2009, 3, 29, 23, 16, 21)), ('041150', '041', datetime.datetime(2009, 3, 29, 22, 42, 18), datetime.datetime(2009, 3, 29, 23, 4, 17))]
[('000042', '000', datetime.datetime(2009, 3, 30, 0, 52, 8), datetime.datetime(2009, 3, 30, 16, 11, 6)), ('003193', '003', datetime.datetime(2009, 3, 30, 0, 52, 8), datetime.datetime(2009, 3, 30, 16, 11, 6))]
[('003193', '003', datetime.datetime(2009, 3, 30, 0, 52, 8), datetime.datetime(2009, 3, 30, 16, 11, 6)), ('128705', '128', datetime.datetime(2009, 3, 30, 1, 33, 44), datetime.datetime(2009, 3, 30, 2, 1, 2))]
[('037081', '037', datetime.datetime(2009, 3, 30, 1, 56, 27), datetime.datetime(2009, 3, 30, 7, 28, 55)), ('140182', '140', datetime.datetime(2009, 3, 30, 3, 11, 34), datetime.datetime(2009, 3, 30, 3, 23, 45))]
[('037082', '037', datetime.datetime(2009, 3, 30, 9, 34, 23), datetime.datetime(2009, 3, 30, 10, 28, 44)), ('025406', '025', datetime.datetime(2009, 3, 30, 9, 34, 44), datetime.datetime(2009, 3, 30, 10, 26, 7))]
[('153492', '153', datetime.datetime(2009, 3, 30, 10, 28, 34), datetime.datetime(2009, 3, 30, 10, 49, 48)), ('025407', '025', datetime.datetime(2009, 3, 30, 10, 41, 5), datetime.datetime(2009, 3, 30, 10, 48, 45))]
[('017313', '017', datetime.datetime(2009, 3, 30, 11, 24, 58), datetime.datetime(2009, 3, 30, 12, 12, 19)), ('025408', '025', datetime.datetime(2009, 3, 30, 11, 44, 25), datetime.datetime(2009, 3, 30, 11, 47, 4))]
[('082062', '082', datetime.datetime(2009, 3, 30, 20, 29, 17), datetime.datetime(2009, 3, 31, 0, 58, 45)), ('041154', '041', datetime.datetime(2009, 3, 30, 22, 38, 17), datetime.datetime(2009, 3, 30, 23, 5, 14))]
[('000043', '000', datetime.datetime(2009, 3, 31, 0, 39, 4), datetime.datetime(2009, 3, 31, 11, 31, 50)), ('003194', '003', datetime.datetime(2009, 3, 31, 0, 39, 4), datetime.datetime(2009, 3, 31, 11, 31, 50))]
[('003194', '003', datetime.datetime(2009, 3, 31, 0, 39, 4), datetime.datetime(2009, 3, 31, 11, 31, 50)), ('128709', '128', datetime.datetime(2009, 3, 31, 1, 1, 8), datetime.datetime(2009, 3, 31, 1, 33, 4))]
[('037083', '037', datetime.datetime(2009, 3, 31, 1, 29, 38), datetime.datetime(2009, 3, 31, 2, 30, 34)), ('025411', '025', datetime.datetime(2009, 3, 31, 1, 36, 36), datetime.datetime(2009, 3, 31, 2, 20, 43))]
[('025412', '025', datetime.datetime(2009, 3, 31, 6, 21, 5), datetime.datetime(2009, 3, 31, 6, 58, 36)), ('068181', '068', datetime.datetime(2009, 3, 31, 6, 38, 28), datetime.datetime(2009, 3, 31, 6, 43, 22))]
[('037085', '037', datetime.datetime(2009, 3, 31, 6, 30, 37), datetime.datetime(2009, 3, 31, 8, 45)), ('068181', '068', datetime.datetime(2009, 3, 31, 6, 38, 28), datetime.datetime(2009, 3, 31, 6, 43, 22))]
[('028038', '028', datetime.datetime(2009, 3, 31, 9, 15, 7), datetime.datetime(2009, 3, 31, 12, 15, 57)), ('037086', '037', datetime.datetime(2009, 3, 31, 9, 37, 43), datetime.datetime(2009, 3, 31, 10, 33, 37))]
[('028039', '028', datetime.datetime(2009, 3, 31, 22, 27, 52), datetime.datetime(2009, 3, 31, 23, 58, 47)), ('085240', '085', datetime.datetime(2009, 3, 31, 22, 31, 52), datetime.datetime(2009, 3, 31, 22, 41, 14))]
[('085241', '085', datetime.datetime(2009, 3, 31, 22, 41, 24), datetime.datetime(2009, 3, 31, 23, 28, 11)), ('041158', '041', datetime.datetime(2009, 3, 31, 22, 44, 41), datetime.datetime(2009, 3, 31, 23, 9, 26))]
[('153495', '153', datetime.datetime(2009, 4, 1, 0, 1, 22), datetime.datetime(2009, 4, 1, 2, 41, 22)), ('037087', '037', datetime.datetime(2009, 4, 1, 0, 10, 11), datetime.datetime(2009, 4, 1, 0, 26, 6))]
[('000044', '000', datetime.datetime(2009, 4, 1, 5, 6, 7), datetime.datetime(2009, 4, 1, 10, 31, 43)), ('003195', '003', datetime.datetime(2009, 4, 1, 5, 6, 7), datetime.datetime(2009, 4, 1, 10, 31, 43))]
[('003195', '003', datetime.datetime(2009, 4, 1, 5, 6, 7), datetime.datetime(2009, 4, 1, 10, 31, 43)), ('037088', '037', datetime.datetime(2009, 4, 1, 6, 0, 38), datetime.datetime(2009, 4, 1, 6, 25, 20))]
[('037089', '037', datetime.datetime(2009, 4, 1, 9, 41, 32), datetime.datetime(2009, 4, 1, 12, 52, 12)), ('153496', '153', datetime.datetime(2009, 4, 1, 10, 12, 34), datetime.datetime(2009, 4, 1, 10, 37, 41))]
[('044051', '044', datetime.datetime(2009, 4, 1, 14, 5, 39), datetime.datetime(2009, 4, 1, 16, 5, 59)), ('140184', '140', datetime.datetime(2009, 4, 1, 14, 35, 15), datetime.datetime(2009, 4, 1, 14, 44, 36))]
[('025419', '025', datetime.datetime(2009, 4, 1, 16, 54, 14), datetime.datetime(2009, 4, 1, 17, 51, 52)), ('030105', '030', datetime.datetime(2009, 4, 1, 17, 48, 34), datetime.datetime(2009, 4, 1, 17, 50, 49))]
[('000045', '000', datetime.datetime(2009, 4, 1, 20, 23, 31), datetime.datetime(2009, 4, 1, 20, 25, 31)), ('003196', '003', datetime.datetime(2009, 4, 1, 20, 23, 31), datetime.datetime(2009, 4, 1, 20, 25, 31))]
[('004225', '004', datetime.datetime(2009, 4, 1, 21, 38, 34), datetime.datetime(2009, 4, 2, 16, 13, 30)), ('041160', '041', datetime.datetime(2009, 4, 1, 22, 16, 45), datetime.datetime(2009, 4, 1, 23, 20, 10))]
[('028040', '028', datetime.datetime(2009, 4, 1, 22, 50, 8), datetime.datetime(2009, 4, 2, 2, 6, 28)), ('068185', '068', datetime.datetime(2009, 4, 1, 23, 53, 5), datetime.datetime(2009, 4, 2, 0, 15, 15))]
[('025420', '025', datetime.datetime(2009, 4, 2, 2, 5, 8), datetime.datetime(2009, 4, 2, 3, 29, 21)), ('140185', '140', datetime.datetime(2009, 4, 2, 2, 28, 30), datetime.datetime(2009, 4, 2, 2, 46, 55))]
[('039059', '039', datetime.datetime(2009, 4, 2, 4, 24, 58), datetime.datetime(2009, 4, 2, 14, 39, 16)), ('025421', '025', datetime.datetime(2009, 4, 2, 4, 42, 30), datetime.datetime(2009, 4, 2, 5, 45, 56))]
[('000046', '000', datetime.datetime(2009, 4, 2, 6, 7, 32), datetime.datetime(2009, 4, 2, 15, 39, 23)), ('003197', '003', datetime.datetime(2009, 4, 2, 6, 7, 32), datetime.datetime(2009, 4, 2, 15, 39, 23))]
[('003197', '003', datetime.datetime(2009, 4, 2, 6, 7, 32), datetime.datetime(2009, 4, 2, 15, 39, 23)), ('041164', '041', datetime.datetime(2009, 4, 2, 7, 3), datetime.datetime(2009, 4, 2, 8, 7, 8))]
[('038076', '038', datetime.datetime(2009, 4, 2, 7, 39, 45), datetime.datetime(2009, 4, 2, 12, 24, 43)), ('025423', '025', datetime.datetime(2009, 4, 2, 8, 54, 33), datetime.datetime(2009, 4, 2, 9, 24, 48))]
[('028041', '028', datetime.datetime(2009, 4, 2, 9, 15, 35), datetime.datetime(2009, 4, 2, 13, 20, 40)), ('034121', '034', datetime.datetime(2009, 4, 2, 9, 23, 16), datetime.datetime(2009, 4, 2, 10, 24, 52))]
[('034121', '034', datetime.datetime(2009, 4, 2, 9, 23, 16), datetime.datetime(2009, 4, 2, 10, 24, 52)), ('041165', '041', datetime.datetime(2009, 4, 2, 9, 31, 53), datetime.datetime(2009, 4, 2, 10, 10, 3))]
[('085243', '085', datetime.datetime(2009, 4, 2, 9, 59, 8), datetime.datetime(2009, 4, 2, 11, 45, 8)), ('025424', '025', datetime.datetime(2009, 4, 2, 10, 9, 58), datetime.datetime(2009, 4, 2, 10, 15, 25))]
[('153498', '153', datetime.datetime(2009, 4, 2, 10, 34, 28), datetime.datetime(2009, 4, 2, 13, 11)), ('022053', '022', datetime.datetime(2009, 4, 2, 10, 34, 56), datetime.datetime(2009, 4, 2, 12, 50, 56))]
[('022053', '022', datetime.datetime(2009, 4, 2, 10, 34, 56), datetime.datetime(2009, 4, 2, 12, 50, 56)), ('037094', '037', datetime.datetime(2009, 4, 2, 10, 50, 9), datetime.datetime(2009, 4, 2, 11, 0, 15))]
[('028042', '028', datetime.datetime(2009, 4, 2, 22, 23, 59), datetime.datetime(2009, 4, 3, 0, 2, 49)), ('041166', '041', datetime.datetime(2009, 4, 2, 22, 29, 29), datetime.datetime(2009, 4, 2, 23, 3, 52))]
[('041166', '041', datetime.datetime(2009, 4, 2, 22, 29, 29), datetime.datetime(2009, 4, 2, 23, 3, 52)), ('085244', '085', datetime.datetime(2009, 4, 2, 22, 46, 7), datetime.datetime(2009, 4, 2, 22, 55, 2))]
[('041170', '041', datetime.datetime(2009, 4, 3, 4, 21, 15), datetime.datetime(2009, 4, 3, 7, 50, 29)), ('025430', '025', datetime.datetime(2009, 4, 3, 4, 55, 58), datetime.datetime(2009, 4, 3, 5, 0, 1))]
[('038077', '038', datetime.datetime(2009, 4, 3, 6, 10, 32), datetime.datetime(2009, 4, 3, 14, 18, 36)), ('014262', '014', datetime.datetime(2009, 4, 3, 7, 2, 54), datetime.datetime(2009, 4, 3, 9, 47, 45))]
[('034123', '034', datetime.datetime(2009, 4, 3, 9, 13, 46), datetime.datetime(2009, 4, 3, 10, 41, 55)), ('085246', '085', datetime.datetime(2009, 4, 3, 9, 15, 58), datetime.datetime(2009, 4, 3, 10, 10, 58))]
[('037098', '037', datetime.datetime(2009, 4, 3, 9, 43, 54), datetime.datetime(2009, 4, 3, 12, 31, 6)), ('025431', '025', datetime.datetime(2009, 4, 3, 9, 48, 31), datetime.datetime(2009, 4, 3, 11, 13, 40))]
[('025431', '025', datetime.datetime(2009, 4, 3, 9, 48, 31), datetime.datetime(2009, 4, 3, 11, 13, 40)), ('039060', '039', datetime.datetime(2009, 4, 3, 10, 31, 36), datetime.datetime(2009, 4, 3, 10, 39, 51))]
[('140187', '140', datetime.datetime(2009, 4, 3, 12, 1, 8), datetime.datetime(2009, 4, 3, 13, 28, 30)), ('153500', '153', datetime.datetime(2009, 4, 3, 12, 7, 34), datetime.datetime(2009, 4, 3, 12, 22, 20))]
[('017317', '017', datetime.datetime(2009, 4, 3, 13, 15, 3), datetime.datetime(2009, 4, 3, 14, 27, 33)), ('128714', '128', datetime.datetime(2009, 4, 3, 13, 31, 5), datetime.datetime(2009, 4, 3, 14, 1, 55))]
[('082066', '082', datetime.datetime(2009, 4, 3, 13, 57, 22), datetime.datetime(2009, 4, 3, 16, 9, 49)), ('140188', '140', datetime.datetime(2009, 4, 3, 14, 40, 2), datetime.datetime(2009, 4, 3, 14, 52, 16))]
[('030109', '030', datetime.datetime(2009, 4, 4, 1, 5, 28), datetime.datetime(2009, 4, 4, 13, 24, 31)), ('128715', '128', datetime.datetime(2009, 4, 4, 2, 29, 35), datetime.datetime(2009, 4, 4, 3, 36, 58))]
[('128715', '128', datetime.datetime(2009, 4, 4, 2, 29, 35), datetime.datetime(2009, 4, 4, 3, 36, 58)), ('025433', '025', datetime.datetime(2009, 4, 4, 3, 9, 46), datetime.datetime(2009, 4, 4, 3, 26, 10))]
[('041173', '041', datetime.datetime(2009, 4, 4, 2, 34, 45), datetime.datetime(2009, 4, 4, 3, 50, 25)), ('025433', '025', datetime.datetime(2009, 4, 4, 3, 9, 46), datetime.datetime(2009, 4, 4, 3, 26, 10))]
[('082067', '082', datetime.datetime(2009, 4, 4, 2, 41, 3), datetime.datetime(2009, 4, 4, 4, 47, 56)), ('025433', '025', datetime.datetime(2009, 4, 4, 3, 9, 46), datetime.datetime(2009, 4, 4, 3, 26, 10))]
[('085247', '085', datetime.datetime(2009, 4, 4, 2, 49, 52), datetime.datetime(2009, 4, 4, 6, 59, 16)), ('025433', '025', datetime.datetime(2009, 4, 4, 3, 9, 46), datetime.datetime(2009, 4, 4, 3, 26, 10))]
[('034124', '034', datetime.datetime(2009, 4, 4, 3, 11, 54), datetime.datetime(2009, 4, 4, 6, 18, 42)), ('128716', '128', datetime.datetime(2009, 4, 4, 3, 36, 59), datetime.datetime(2009, 4, 4, 6, 5, 50))]
[('084130', '084', datetime.datetime(2009, 4, 4, 3, 17, 34), datetime.datetime(2009, 4, 4, 10, 41, 7)), ('128716', '128', datetime.datetime(2009, 4, 4, 3, 36, 59), datetime.datetime(2009, 4, 4, 6, 5, 50))]
[('128717', '128', datetime.datetime(2009, 4, 4, 6, 36, 21), datetime.datetime(2009, 4, 4, 7, 35, 4)), ('025435', '025', datetime.datetime(2009, 4, 4, 6, 53, 13), datetime.datetime(2009, 4, 4, 7, 23, 18))]
[('085248', '085', datetime.datetime(2009, 4, 5, 5, 17, 38), datetime.datetime(2009, 4, 5, 9, 11, 46)), ('022055', '022', datetime.datetime(2009, 4, 5, 6, 30, 6), datetime.datetime(2009, 4, 5, 8, 2, 11))]
[('017319', '017', datetime.datetime(2009, 4, 5, 5, 30, 7), datetime.datetime(2009, 4, 6, 6, 2, 23)), ('022055', '022', datetime.datetime(2009, 4, 5, 6, 30, 6), datetime.datetime(2009, 4, 5, 8, 2, 11))]
[('026036', '026', datetime.datetime(2009, 4, 5, 16, 48, 34), datetime.datetime(2009, 4, 5, 19, 42, 11)), ('004229', '004', datetime.datetime(2009, 4, 5, 17, 17, 8), datetime.datetime(2009, 4, 5, 17, 37, 58))]
[('128719', '128', datetime.datetime(2009, 4, 6, 0, 39, 43), datetime.datetime(2009, 4, 6, 2, 37, 6)), ('044054', '044', datetime.datetime(2009, 4, 6, 1, 32), datetime.datetime(2009, 4, 6, 2, 4, 30))]
[('085249', '085', datetime.datetime(2009, 4, 6, 1, 31, 35), datetime.datetime(2009, 4, 6, 4, 51, 46)), ('044054', '044', datetime.datetime(2009, 4, 6, 1, 32), datetime.datetime(2009, 4, 6, 2, 4, 30))]
[('025441', '025', datetime.datetime(2009, 4, 6, 2, 29, 1), datetime.datetime(2009, 4, 6, 3, 6, 36)), ('128720', '128', datetime.datetime(2009, 4, 6, 2, 37, 8), datetime.datetime(2009, 4, 6, 2, 45, 30))]
[('000049', '000', datetime.datetime(2009, 4, 6, 2, 37, 2), datetime.datetime(2009, 4, 6, 10, 45, 22)), ('003200', '003', datetime.datetime(2009, 4, 6, 2, 37, 2), datetime.datetime(2009, 4, 6, 10, 45, 22))]
[('003200', '003', datetime.datetime(2009, 4, 6, 2, 37, 2), datetime.datetime(2009, 4, 6, 10, 45, 22)), ('128720', '128', datetime.datetime(2009, 4, 6, 2, 37, 8), datetime.datetime(2009, 4, 6, 2, 45, 30))]
[('041174', '041', datetime.datetime(2009, 4, 6, 2, 40, 19), datetime.datetime(2009, 4, 6, 8, 37, 44)), ('128721', '128', datetime.datetime(2009, 4, 6, 2, 45, 31), datetime.datetime(2009, 4, 6, 5, 33, 57))]
[('128721', '128', datetime.datetime(2009, 4, 6, 2, 45, 31), datetime.datetime(2009, 4, 6, 5, 33, 57)), ('034128', '034', datetime.datetime(2009, 4, 6, 3, 20, 50), datetime.datetime(2009, 4, 6, 4, 7, 12))]
[('153503', '153', datetime.datetime(2009, 4, 6, 2, 54, 52), datetime.datetime(2009, 4, 6, 8, 57, 44)), ('034128', '034', datetime.datetime(2009, 4, 6, 3, 20, 50), datetime.datetime(2009, 4, 6, 4, 7, 12))]
[('036052', '036', datetime.datetime(2009, 4, 6, 4, 33), datetime.datetime(2009, 4, 6, 11, 5, 17)), ('025442', '025', datetime.datetime(2009, 4, 6, 4, 48, 16), datetime.datetime(2009, 4, 6, 4, 58, 27))]
[('004230', '004', datetime.datetime(2009, 4, 6, 6, 5, 3), datetime.datetime(2009, 4, 6, 12, 0, 34)), ('025443', '025', datetime.datetime(2009, 4, 6, 6, 5, 9), datetime.datetime(2009, 4, 6, 6, 35, 59))]
[('025444', '025', datetime.datetime(2009, 4, 6, 8, 40, 24), datetime.datetime(2009, 4, 6, 10, 46, 32)), ('034130', '034', datetime.datetime(2009, 4, 6, 9, 54, 15), datetime.datetime(2009, 4, 6, 10, 22, 5))]
[('128722', '128', datetime.datetime(2009, 4, 6, 9, 29, 30), datetime.datetime(2009, 4, 6, 11, 2, 19)), ('034130', '034', datetime.datetime(2009, 4, 6, 9, 54, 15), datetime.datetime(2009, 4, 6, 10, 22, 5))]
[('028044', '028', datetime.datetime(2009, 4, 6, 22, 23, 8), datetime.datetime(2009, 4, 7, 0, 7, 53)), ('085250', '085', datetime.datetime(2009, 4, 6, 22, 39), datetime.datetime(2009, 4, 6, 23, 24, 12))]
[('153504', '153', datetime.datetime(2009, 4, 7, 0, 25, 4), datetime.datetime(2009, 4, 7, 0, 31, 13)), ('163200', '163', datetime.datetime(2009, 4, 7, 0, 25, 4), datetime.datetime(2009, 4, 7, 0, 31, 13))]
[('037100', '037', datetime.datetime(2009, 4, 7, 2, 0, 56), datetime.datetime(2009, 4, 7, 3, 41, 40)), ('140193', '140', datetime.datetime(2009, 4, 7, 2, 52, 38), datetime.datetime(2009, 4, 7, 3, 5, 10))]
[('038079', '038', datetime.datetime(2009, 4, 7, 3, 4, 6), datetime.datetime(2009, 4, 7, 14, 57, 4)), ('014265', '014', datetime.datetime(2009, 4, 7, 3, 7, 46), datetime.datetime(2009, 4, 7, 3, 26, 2))]
[('014266', '014', datetime.datetime(2009, 4, 7, 3, 27, 56), datetime.datetime(2009, 4, 7, 3, 42, 18)), ('041176', '041', datetime.datetime(2009, 4, 7, 3, 33, 13), datetime.datetime(2009, 4, 7, 3, 36, 5))]
[('036053', '036', datetime.datetime(2009, 4, 7, 3, 31, 54), datetime.datetime(2009, 4, 7, 11, 55, 5)), ('041176', '041', datetime.datetime(2009, 4, 7, 3, 33, 13), datetime.datetime(2009, 4, 7, 3, 36, 5))]
[('014267', '014', datetime.datetime(2009, 4, 7, 3, 42, 26), datetime.datetime(2009, 4, 7, 10, 18, 2)), ('041177', '041', datetime.datetime(2009, 4, 7, 4, 9, 23), datetime.datetime(2009, 4, 7, 5, 35, 11))]
[('041177', '041', datetime.datetime(2009, 4, 7, 4, 9, 23), datetime.datetime(2009, 4, 7, 5, 35, 11)), ('025447', '025', datetime.datetime(2009, 4, 7, 4, 15, 10), datetime.datetime(2009, 4, 7, 5, 23, 4))]
[('025448', '025', datetime.datetime(2009, 4, 7, 5, 43, 23), datetime.datetime(2009, 4, 7, 6, 36, 2)), ('041178', '041', datetime.datetime(2009, 4, 7, 5, 46, 1), datetime.datetime(2009, 4, 7, 5, 50, 52))]
[('035055', '035', datetime.datetime(2009, 4, 7, 7, 35, 12), datetime.datetime(2009, 4, 7, 14, 34, 18)), ('068190', '068', datetime.datetime(2009, 4, 7, 8, 17, 34), datetime.datetime(2009, 4, 7, 9, 14, 52))]
[('026037', '026', datetime.datetime(2009, 4, 7, 9, 45, 3), datetime.datetime(2009, 4, 7, 13, 30)), ('034132', '034', datetime.datetime(2009, 4, 7, 10, 43, 19), datetime.datetime(2009, 4, 7, 11, 36, 32))]
[('034132', '034', datetime.datetime(2009, 4, 7, 10, 43, 19), datetime.datetime(2009, 4, 7, 11, 36, 32)), ('085251', '085', datetime.datetime(2009, 4, 7, 10, 43, 24), datetime.datetime(2009, 4, 7, 11, 21, 9))]
[('014268', '014', datetime.datetime(2009, 4, 7, 10, 59, 29), datetime.datetime(2009, 4, 7, 12, 50, 1)), ('040018', '040', datetime.datetime(2009, 4, 7, 11, 23, 9), datetime.datetime(2009, 4, 7, 12, 15, 22))]
[('040018', '040', datetime.datetime(2009, 4, 7, 11, 23, 9), datetime.datetime(2009, 4, 7, 12, 15, 22)), ('084133', '084', datetime.datetime(2009, 4, 7, 11, 41, 4), datetime.datetime(2009, 4, 7, 11, 48, 59))]
[('037102', '037', datetime.datetime(2009, 4, 7, 11, 26, 10), datetime.datetime(2009, 4, 7, 13, 44, 28)), ('025449', '025', datetime.datetime(2009, 4, 7, 11, 31, 6), datetime.datetime(2009, 4, 7, 12, 28, 12))]
[('025449', '025', datetime.datetime(2009, 4, 7, 11, 31, 6), datetime.datetime(2009, 4, 7, 12, 28, 12)), ('084133', '084', datetime.datetime(2009, 4, 7, 11, 41, 4), datetime.datetime(2009, 4, 7, 11, 48, 59))]
[('153505', '153', datetime.datetime(2009, 4, 7, 12, 28, 28), datetime.datetime(2009, 4, 7, 12, 37, 22)), ('163201', '163', datetime.datetime(2009, 4, 7, 12, 28, 28), datetime.datetime(2009, 4, 7, 12, 37, 22))]
[('017322', '017', datetime.datetime(2009, 4, 7, 12, 29, 13), datetime.datetime(2009, 4, 7, 13, 42, 49)), ('034133', '034', datetime.datetime(2009, 4, 7, 12, 29, 57), datetime.datetime(2009, 4, 7, 12, 59, 58))]
[('028047', '028', datetime.datetime(2009, 4, 8, 0, 0, 34), datetime.datetime(2009, 4, 8, 2, 56, 12)), ('034134', '034', datetime.datetime(2009, 4, 8, 0, 3, 16), datetime.datetime(2009, 4, 8, 1, 4, 17))]
[('037103', '037', datetime.datetime(2009, 4, 8, 0, 16, 35), datetime.datetime(2009, 4, 8, 1, 15, 25)), ('128725', '128', datetime.datetime(2009, 4, 8, 0, 54, 3), datetime.datetime(2009, 4, 8, 1, 11, 58))]
[('153506', '153', datetime.datetime(2009, 4, 8, 0, 25, 22), datetime.datetime(2009, 4, 8, 2, 2, 58)), ('163202', '163', datetime.datetime(2009, 4, 8, 0, 25, 22), datetime.datetime(2009, 4, 8, 2, 2, 58))]
[('163202', '163', datetime.datetime(2009, 4, 8, 0, 25, 22), datetime.datetime(2009, 4, 8, 2, 2, 58)), ('082069', '082', datetime.datetime(2009, 4, 8, 0, 45, 41), datetime.datetime(2009, 4, 8, 1, 28, 23))]
[('082069', '082', datetime.datetime(2009, 4, 8, 0, 45, 41), datetime.datetime(2009, 4, 8, 1, 28, 23)), ('128725', '128', datetime.datetime(2009, 4, 8, 0, 54, 3), datetime.datetime(2009, 4, 8, 1, 11, 58))]
[('030114', '030', datetime.datetime(2009, 4, 8, 1, 2, 27), datetime.datetime(2009, 4, 8, 11, 22, 47)), ('025450', '025', datetime.datetime(2009, 4, 8, 1, 4, 54), datetime.datetime(2009, 4, 8, 2, 0, 30))]
[('034135', '034', datetime.datetime(2009, 4, 8, 2, 10, 8), datetime.datetime(2009, 4, 8, 2, 54, 45)), ('140195', '140', datetime.datetime(2009, 4, 8, 2, 14, 1), datetime.datetime(2009, 4, 8, 2, 31, 4))]
[('004233', '004', datetime.datetime(2009, 4, 8, 3, 3, 30), datetime.datetime(2009, 4, 8, 10, 29, 27)), ('043029', '043', datetime.datetime(2009, 4, 8, 3, 21, 8), datetime.datetime(2009, 4, 8, 7, 24, 19))]
[('043029', '043', datetime.datetime(2009, 4, 8, 3, 21, 8), datetime.datetime(2009, 4, 8, 7, 24, 19)), ('022056', '022', datetime.datetime(2009, 4, 8, 3, 38, 1), datetime.datetime(2009, 4, 8, 6, 19, 14))]
[('037104', '037', datetime.datetime(2009, 4, 8, 5, 6, 9), datetime.datetime(2009, 4, 8, 8, 43, 46)), ('034136', '034', datetime.datetime(2009, 4, 8, 7, 13, 31), datetime.datetime(2009, 4, 8, 7, 53, 39))]
[('028048', '028', datetime.datetime(2009, 4, 8, 9, 16, 59), datetime.datetime(2009, 4, 8, 13, 4, 36)), ('085253', '085', datetime.datetime(2009, 4, 8, 9, 33, 30), datetime.datetime(2009, 4, 8, 10, 35, 35))]
[('085253', '085', datetime.datetime(2009, 4, 8, 9, 33, 30), datetime.datetime(2009, 4, 8, 10, 35, 35)), ('037105', '037', datetime.datetime(2009, 4, 8, 9, 59, 33), datetime.datetime(2009, 4, 8, 10, 16, 29))]
[('036054', '036', datetime.datetime(2009, 4, 8, 9, 46, 15), datetime.datetime(2009, 4, 8, 13, 53, 41)), ('037105', '037', datetime.datetime(2009, 4, 8, 9, 59, 33), datetime.datetime(2009, 4, 8, 10, 16, 29))]
[('034137', '034', datetime.datetime(2009, 4, 8, 10, 18, 6), datetime.datetime(2009, 4, 8, 11, 58, 10)), ('153507', '153', datetime.datetime(2009, 4, 8, 10, 44, 4), datetime.datetime(2009, 4, 8, 11, 2, 50))]
